I
1130 Generated by WorldEditor 2.2.0r2

1   8390 1 0 SKGY Guaymaral
1302 city Chía
112  04.81400377 -074.06580192  04.81402694 -074.06580445 1
116  04.81401720 -074.06585097  04.81399973 -074.06587153
120 Linear Feature 88
111  04.81392762 -074.06568145 1
112  04.81397169 -074.06569660  04.81398624 -074.06570007 1
111  04.81399582 -074.06570404 1
116  04.81399122 -074.06574646  04.81396495 -074.06577961
120 Linear Feature 87
111  04.81388884 -074.06526143 1
111  04.81389320 -074.06526353 1
116  04.81389660 -074.06533034  04.81387393 -074.06538933
120 Linear Feature 86
111  04.81384296 -074.06534492 1
111  04.81386318 -074.06527538 1
116  04.81388887 -074.06526142  04.81390399 -074.06526688
120 Linear Feature 85
111  04.81387980 -074.06549199 1
111  04.81390338 -074.06541433 1
116  04.81393361 -074.06549078  04.81393560 -074.06563268
120 Linear Feature 84
111  04.81387857 -074.06562695 1
111  04.81394178 -074.06559420 1
116  04.81396236 -074.06562814  04.81393290 -074.06567486
120 A12
111  04.81384463 -074.06642100 1
111  04.81406403 -074.06637381 1
116  04.81409453 -074.06631905  04.81408025 -074.06627017
120 Linear Feature 80
111  04.81409478 -074.06631921 1
115  04.81400598 -074.06602686
120 Linear Feature 79
111  04.81395400 -074.06599340 1
116  04.81400613 -074.06602675  04.81401348 -074.06606433
120 A13
111  04.81391885 -074.06564570 1
111  04.81399068 -074.06594496 1
112  04.81395368 -074.06599302  04.81391233 -074.06600030 1
111  04.81377367 -074.06602533 1
115  04.81375596 -074.06603844
120 Linear Feature 77
111  04.81387862 -074.06562666 1
116  04.81391894 -074.06564560  04.81392547 -074.06567836
120 A14
111  04.81367516 -074.06569001 1
111  04.81387831 -074.06562666 1
116  04.81390516 -074.06558007  04.81389863 -074.06554657
120 A15
111  04.81355399 -074.06529543 1
111  04.81378384 -074.06526660 1
112  04.81384031 -074.06533138  04.81385424 -074.06540652 1
115  04.81390484 -074.06558036
120 Linear Feature 74
111  04.81301400 -074.06272827 1
116  04.81297830 -074.06272302  04.81297220 -074.06271691
120 A18
111  04.81329174 -074.06266535 1
111  04.81303837 -074.06272302 1
111  04.81301313 -074.06272827 1
116  04.81298614 -074.06275186  04.81298265 -074.06276059
120 A19
111  04.81309354 -074.06163659 1
115  04.81278323 -074.06169635
120 A20
111  04.81237637 -074.06014737 1
115  04.81266790 -074.06007613
120 A20
111  04.81242411 -074.05964613 1
116  04.81217691 -074.05944510  04.81212049 -074.05920730
120 A21
111  04.81256418 -074.05960627 1
111  04.81242423 -074.05964613 1
116  04.81229008 -074.05993300  04.81233522 -074.06012927
120 Linear Feature 65
111  04.81220084 -074.05612492 1
115  04.81230925 -074.05609458
120 Linear Feature 64
111  04.81225946 -074.05601338 1
115  04.81224951 -074.05598324
120 Linear Feature 63
111  04.81216653 -074.05604262 1
115  04.81215638 -074.05601158
120 Linear Feature 62
111  04.81205999 -074.05604360 1
115  04.81206828 -074.05607422
120 Linear Feature 61
111  04.81195366 -074.05607704 1
115  04.81196424 -074.05610789
120 Linear Feature 60
111  04.81185469 -074.05614441 1
115  04.81184380 -074.05611407
120 Linear Feature 59
111  04.81173714 -074.05614775 1
115  04.81174720 -074.05617830
120 Linear Feature 57
111  04.81162233 -074.05618529 1
115  04.81163358 -074.05621515
120 Linear Feature 54
111  04.81151421 -074.05621899 1
115  04.81152411 -074.05624979
120 Linear Feature 52
111  04.81246562 -074.05704598 1
116  04.81250028 -074.05695746  04.81248489 -074.05689496
120 Linear Feature 51
111  04.81211176 -074.05703575 1
116  04.81209217 -074.05712740  04.81205193 -074.05713582
120 Linear Feature 50
111  04.81211211 -074.05703540 1
116  04.81217754 -074.05710879  04.81222653 -074.05709825
120 Linear Feature 49
111  04.81193815 -074.05716092 1
115  04.81246574 -074.05704596
120 Linear Feature 48
111  04.81233000 -074.05626831 1
115  04.81250026 -074.05695751
120 Linear Feature 47
111  04.81194203 -074.05632396 1
115  04.81211169 -074.05703539
120 A27
111  04.81193775 -074.05715984 1
115  04.81173278 -074.05721020
120 Linear Feature 44
112  04.81062006 -074.05533164  04.81062739 -074.05535553 1
116  04.81069565 -074.05542692  04.81069824 -074.05544291
120 Linear Feature 42
111  04.81069490 -074.05542400 1
116  04.81071757 -074.05535784  04.81076754 -074.05533846
120 Linear Feature 41
111  04.81062016 -074.05533172 1
116  04.81071673 -074.05535826  04.81079693 -074.05532751
120 Linear Feature 40
111  04.81020516 -074.05420055 1
115  04.81061997 -074.05533155
120 Linear Feature 39
111  04.81069448 -074.05542322 1
115  04.81114689 -074.05655384
120 Linear Feature 38
111  04.81087788 -074.05529600 1
115  04.81071614 -074.05535819
120 Linear Feature 37
111  04.81067568 -074.05471248 1
116  04.81080089 -074.05473951  04.81089561 -074.05471018
120 Linear Feature 36
111  04.81068244 -074.05473139 1
115  04.81077031 -074.05488437
120 Linear Feature 35
111  04.81046018 -074.05410700 1
115  04.81068239 -074.05473119
120 Linear Feature 34
111  04.81123286 -074.05449860 1
111  04.81125035 -074.05455858 1
116  04.81128476 -074.05457234  04.81130750 -074.05456502
120 Linear Feature 32
111  04.81123302 -074.05449854 1
116  04.81117783 -074.05461191  04.81110668 -074.05463707
120 Linear Feature 31
111  04.81123296 -074.05449828 1
115  04.81105871 -074.05393144
120 Linear Feature 30
111  04.81183624 -074.05454230 1
116  04.81185053 -074.05450467  04.81184311 -074.05448520
120 Linear Feature 29
111  04.81183591 -074.05454244 1
116  04.81186963 -074.05455475  04.81187971 -074.05458105
120 Linear Feature 28
111  04.81204363 -074.05502319 1
115  04.81157000 -074.05375016
120 Linear Feature 26
111  04.81143707 -074.05462588 1
116  04.81149401 -074.05456116  04.81155800 -074.05456217
120 Linear Feature 25
111  04.81135385 -074.05455893 1
112  04.81153984 -074.05456413  04.81158217 -074.05456777 1
111  04.81171760 -074.05458233 1
112  04.81179862 -074.05455867  04.81183308 -074.05454289 1
115  04.81183611 -074.05454229
120 Linear Feature 24
111  04.81132790 -074.05624271 1
112  04.81132512 -074.05623595  04.81132389 -074.05623269 1
111  04.81076991 -074.05488356 1
112  04.81081399 -074.05473540  04.81092924 -074.05470496 1
111  04.81129766 -074.05456765 1
112  04.81143706 -074.05462519  04.81146866 -074.05472484 1
115  04.81160445 -074.05511456
120 Linear Feature 23
111  04.81191738 -074.05623293 1
116  04.81196061 -074.05618074  04.81201624 -074.05616739
120 Linear Feature 22
111  04.81185471 -074.05620730 1
112  04.81191826 -074.05623264  04.81192697 -074.05626671 1
115  04.81194177 -074.05632350
120 A28
111  04.81153688 -074.05673265 1
111  04.81150277 -074.05660787 1
112  04.81168027 -074.05625375  04.81194732 -074.05617952 1
111  04.81220079 -074.05612476 1
112  04.81230610 -074.05618364  04.81232867 -074.05626668 1
115  04.81233017 -074.05626819
120 Linear Feature 152
111  04.81541536 -074.07066920 2
116  04.81539730 -074.07073240  04.81536509 -074.07074289
120 Linear Feature 126
111  04.81531145 -074.06716845 24
115  04.81536047 -074.06711560
120 Linear Feature 2
111  04.81158164 -074.05512869 1
115  04.81163267 -074.05511158
120 Linear Feature 18
112  04.81544299 -074.07140743  04.81543049 -074.07135421 1
112  04.81549719 -074.07132542  04.81552080 -074.07132089 1
112  04.81557727 -074.07137920  04.81558692 -074.07142679 1
112  04.81552717 -074.07145296  04.81551752 -074.07145440 1
116  04.81544360 -074.07140784  04.81542903 -074.07134767
120 Linear Feature 9
111  04.81228688 -074.05925935 1
115  04.81223379 -074.05920854
120 Linear Feature 8
111  04.81224832 -074.05914138 1
115  04.81228298 -074.05909226
120 Linear Feature 6
111  04.81266783 -074.06007628 1
115  04.81286746 -074.06002933
120 Linear Feature 5
111  04.81289651 -074.06625214 1
112  04.81294740 -074.06621347  04.81299170 -074.06620541 1
111  04.81364551 -074.06607772 1
116  04.81371088 -074.06609144  04.81371472 -074.06610216
120 Linear Feature 4
111  04.81290448 -074.06610001 1
116  04.81285483 -074.06607729  04.81284771 -074.06605823
120 Linear Feature 3
111  04.81290411 -074.06609996 1
111  04.81365224 -074.06595178 1
116  04.81367439 -074.06593696  04.81367070 -074.06592708
120 A16
111  04.81342641 -074.06408647 1
115  04.81332300 -074.06411022
120 A9
111  04.81484848 -074.06889763 1
115  04.81455955 -074.06936155
120 A10
111  04.81437064 -074.06860595 1
115  04.81484868 -074.06889771
120 Linear Feature 24
111  04.81133765 -074.05620292 2
115  04.81128889 -074.05622021
120 A25
111  04.81222215 -074.05876642 1
115  04.81203015 -074.05866605
120 A24
111  04.81209127 -074.05892998 1
111  04.81220819 -074.05876786 1
115  04.81234933 -074.05875031
21  04.81401140 -074.06980996 2 103.2800 5.24 New Light Fixture 8
14  04.81443402 -074.06767582  26.25 0 SKGY TOWER
1300  04.81389624 -074.06532980 251.57 tie_down props New Ramp Start 30
1301 A general_aviation 
1300  04.81393419 -074.06548943 256.33 tie_down props New Ramp Start 29
1301 A general_aviation 
1300  04.81396424 -074.06562470 237.99 tie_down props New Ramp Start 28
1301 A general_aviation 
1300  04.81399159 -074.06574595 231.19 tie_down props New Ramp Start 27
1301 A general_aviation 
1300  04.81401575 -074.06585138 232.51 tie_down props New Ramp Start 26
1301 A general_aviation 
1300  04.81404172 -074.06596214 229.90 tie_down props New Ramp Start 25
1301 A general_aviation 
1300  04.81759423 -074.07337988 -73.07 tie_down props Aerocentro 1
1301 A general_aviation 
1300  04.81710345 -074.07183251 -77.66 tie_down helos H1
1301 A military 
1300  04.81638452 -074.07199727 -75.47 tie_down helos H3
1301 A military 
1300  04.81677509 -074.07190188 -75.96 tie_down helos H2
1301 A military 
1300  04.81579556 -074.07237910   0.00 tie_down helos H10
1301 A military 
1300  04.81575076 -074.07215433   0.00 tie_down helos H9
1301 A military 
1300  04.81570597 -074.07194455   0.00 tie_down helos H8
1301 A military 
1300  04.81598071 -074.07185464 -130.46 tie_down helos H7
1301 A military 
1300  04.81602252 -074.07206442 -131.53 tie_down helos H6
1301 A military 
1300  04.81607030 -074.07229518 -138.99 tie_down helos H5
1301 A military 
1300  04.81611509 -074.07272074 -166.36 tie_down helos H4
1301 A military 
1300  04.81585827 -074.07279266   0.00 tie_down helos H11
1301 A military 
1300  04.81572698 -074.06854280 -75.47 tie_down turboprops|props|helos H19
1301 B military 
1300  04.81550914 -074.06858137 -77.99 tie_down turboprops|props|helos H18
1301 A none 
1300  04.81525354 -074.06863857 -79.29 tie_down turboprops|props|helos H17
1301 A military 
1300  04.81497136 -074.06869851 -77.91 tie_down turboprops|props|helos H16
1301 A military 
1300  04.81578250 -074.06884551 101.73 tie_down turboprops|props|helos H12
1301 B military 
1300  04.81565920 -074.06899036 104.42 tie_down turboprops|props|helos H13
1301 A military 
1300  04.81534464 -074.06906122 101.62 tie_down turboprops|props|helos H14
1301 A military 
1300  04.81504797 -074.06911291 102.74 tie_down turboprops|props|helos H15
1301 A military 
1300  04.81517736 -074.06712550 -73.28 tie_down turboprops|props New Ramp Start 93
1301 A general_aviation 
1300  04.81526350 -074.06704893 -76.53 tie_down turboprops|props New Ramp Start 92
1301 A general_aviation 
1300  04.81586615 -074.06709461 -166.27 tie_down turboprops|props New Ramp Start 91
1301 A general_aviation 
1300  04.81566174 -074.06714425 -166.65 tie_down turboprops|props New Ramp Start 90
1301 A general_aviation 
1300  04.81250257 -074.05975452 103.17 tie_down turboprops|props|helos New Ramp Start 55
1301 A military 
1300  04.81536731 -074.06675348 -167.63 tie_down turboprops|props New Ramp Start 88
1301 A general_aviation 
1300  04.81555667 -074.06671244 -167.65 tie_down turboprops|props New Ramp Start 87
1301 A general_aviation 
1300  04.81518239 -074.06666316 195.06 tie_down turboprops|props New Ramp Start 85
1301 A general_aviation 
1300  04.81514901 -074.06649131 -165.52 tie_down turboprops|props New Ramp Start 84
1301 A general_aviation 
1300  04.81225946 -074.05601224 -71.44 tie_down turboprops|props New Ramp Start 79
1301 A general_aviation 
1300  04.81216652 -074.05604163 -74.61 tie_down turboprops|props New Ramp Start 78
1301 A general_aviation 
1300  04.81206825 -074.05607291 -75.01 tie_down turboprops|props New Ramp Start 77
1301 A general_aviation 
1300  04.81196396 -074.05610787 -70.76 tie_down turboprops|props New Ramp Start 76
1301 A general_aviation 
1300  04.81185560 -074.05614562 -69.95 tie_down turboprops|props New Ramp Start 75
1301 A general_aviation 
1300  04.81174806 -074.05618049 -70.37 tie_down turboprops|props New Ramp Start 74
1301 A general_aviation 
1300  04.81163414 -074.05621528 -69.71 tie_down turboprops|props New Ramp Start 73
1301 A general_aviation 
1300  04.81152301 -074.05624565 -73.51 tie_down turboprops|props New Ramp Start 72
1301 A general_aviation 
1300  04.81213166 -074.05832477 -165.99 tie_down turboprops|props|helos New Ramp Start 36
1301 A military 
1300  04.81217283 -074.05848250 -167.18 tie_down turboprops|props|helos New Ramp Start 35
1301 A military 
1300  04.81227961 -074.05876006   0.00 tie_down turboprops|props|helos New Ramp Start 34
1301 A military 
1300  04.81248981 -074.05900667 -74.40 tie_down turboprops|props|helos New Ramp Start 26
1301 A military 
1300  04.81262149 -074.05897443 -78.23 tie_down turboprops|props|helos New Ramp Start 25
1301 A military 
1300  04.81276399 -074.05894421 -75.96 tie_down turboprops|props|helos New Ramp Start 24
1301 A military 
1300  04.81290993 -074.05900619 -119.11 tie_down turboprops|props|helos New Ramp Start 23
1301 A military 
1300  04.81294178 -074.05912867 105.87 tie_down turboprops|props|helos New Ramp Start 22
1301 A military 
1300  04.81281152 -074.05916012 100.37 tie_down turboprops|props|helos New Ramp Start 21
1301 A military 
1300  04.81267507 -074.05919061 103.80 tie_down turboprops|props|helos New Ramp Start 20
1301 A military 
1300  04.81253770 -074.05922460 104.47 tie_down turboprops|props|helos New Ramp Start 19
1301 A military 
1300  04.81298420 -074.06007778 151.02 tie_down turboprops|props|helos New Ramp Start 18
1301 A military 
1300  04.81293353 -074.05985716 -78.44 tie_down turboprops|props|helos New Ramp Start 17
1301 A military 
1300  04.81281320 -074.05988332 -77.20 tie_down turboprops|props|helos New Ramp Start 16
1301 A military 
1300  04.81269287 -074.05990976 -78.11 tie_down turboprops|props|helos New Ramp Start 15
1301 A military 
1300  04.81286759 -074.06002862 -166.47 tie_down turboprops|props|helos New Ramp Start 14
1301 A military 
1300  04.81322474 -074.06139721 -77.29 tie_down turboprops|props|helos New Ramp Start 11
1301 A military 
1300  04.81310359 -074.06142230 -79.79 tie_down turboprops|props|helos New Ramp Start 10
1301 A military 
1300  04.81334346 -074.06136491 -74.11 tie_down turboprops|props|helos New Ramp Start 9
1301 A military 
1300  04.81342761 -074.06280280 151.51 tie_down turboprops|props|helos New Ramp Start 7
1301 A military 
1300  04.81355691 -074.06247391 -166.97 tie_down turboprops|props|helos New Ramp Start 8
1301 A military 
1300  04.81360172 -074.06266919 193.83 tie_down turboprops|props|helos New Ramp Start 6
1301 A military 
1300  04.81332252 -074.06229853 -76.25 tie_down turboprops|props|helos New Ramp Start 5
1301 A military 
1300  04.81688409 -074.06833562   0.00 tie_down turboprops|props|helos New Ramp Start 1
1301 A military 
1300  04.81245045 -074.05950957 -78.04 tie_down turboprops|props|helos New Ramp Start 54
1301 A military 
1300  04.81635801 -074.07234875 -114.81 tie_down turboprops|props|helos Helistar 2
1301 A military 
1300  04.81622961 -074.07238320 -117.15 tie_down turboprops|props|helos Helistar 1
1301 A military 
1300  04.81620465 -074.07047783 -78.27 tie_down turboprops|props New Ramp Start 24
1301 A military 
1300  04.81541937 -074.07068514 282.80 tie_down turboprops|props New Ramp Start 23
1301 A military 
1300  04.81555619 -074.07064962 -76.28 tie_down turboprops|props New Ramp Start 22
1301 A military 
1300  04.81567308 -074.07061425 -75.30 tie_down turboprops|props New Ramp Start 21
1301 A military 
1300  04.81579255 -074.07058408 -73.65 tie_down turboprops|props New Ramp Start 20
1301 A military 
1300  04.81591621 -074.07055748 -76.29 tie_down turboprops|props New Ramp Start 19
1301 A military 
1300  04.81605961 -074.07051613 -74.50 tie_down turboprops|props New Ramp Start 18
1301 A military 
1300  04.81564912 -074.07072959 101.20 tie_down props New Ramp Start 17
1301 A military 
1300  04.81582124 -074.07068813 102.25 tie_down props New Ramp Start 16
1301 A military 
1300  04.81600411 -074.07064664 103.09 tie_down props New Ramp Start 15
1301 A military 
1300  04.81520865 -074.07013724 287.78 tie_down turboprops|props New Ramp Start 13
1301 A military 
1300  04.81540672 -074.07006573 288.28 tie_down turboprops|props New Ramp Start 12
1301 A military 
1300  04.81504423 -074.07007346 -70.56 tie_down turboprops|props New Ramp Start 11
1301 A military 
1300  04.81497820 -074.07019168  16.73 tie_down turboprops|props New Ramp Start 10
1301 A military 
1300  04.81545243 -074.07022426 102.99 tie_down turboprops|props New Ramp Start 9
1301 A military 
1300  04.81531672 -074.07025598 102.58 tie_down turboprops|props New Ramp Start 8
1301 A military 
1300  04.81517650 -074.07031519 104.59 tie_down turboprops|props New Ramp Start 7
1301 A military 
1300  04.81520015 -074.07062004 -78.48 tie_down turboprops|props|helos New Ramp Start 30
1301 A military 
1300  04.81504585 -074.07035752 107.24 tie_down turboprops|props New Ramp Start 6
1301 A military 
1300  04.81549220 -074.06626985  12.49 tie_down helos Helipad 5
1301 A general_aviation 
1300  04.81551084 -074.07139290 -167.80 tie_down helos Helipad 1
1301 A military 
1300  04.81365866 -074.06363304 191.69 tie_down helos Helipad 6
1301 A military 
1300  04.81690237 -074.07379801 -31.15 tie_down turboprops|props Aerocentro 3
1301 A general_aviation 
1300  04.81696813 -074.07377799 242.87 tie_down turboprops|props Aerocentro 2
1301 A general_aviation 
1300  04.81546955 -074.06719116 -165.66 tie_down turboprops|props New Ramp Start 89
1301 A general_aviation 
1300  04.81577753 -074.06666727 -167.04 tie_down turboprops|props New Ramp Start 86
1301 A general_aviation 
1300  04.81087568 -074.05655904 -63.84 tie_down helos New Ramp Start 5
1301 A general_aviation 
1300  04.81128104 -074.05661152 110.81 tie_down helos New Ramp Start 4
1301 A general_aviation 
1300  04.81113661 -074.05665595 111.15 tie_down helos New Ramp Start 3
1301 A general_aviation 
1300  04.81097850 -074.05670244 113.12 tie_down helos New Ramp Start 2
1301 A general_aviation 
1300  04.81492661 -074.07005630  20.07 tie_down helos Helipad 2
1301 A general_aviation 
1300  04.81555588 -074.06941384 105.23 tie_down helos Helipad 4
1301 A general_aviation 
1300  04.81539155 -074.06946695  98.16 tie_down helos Helipad 3
1301 A general_aviation 
1300  04.81611324 -074.07062889 153.98 tie_down turboprops|props New Ramp Start 26
1301 A military 
1300  04.81623771 -074.07060249 154.62 tie_down turboprops|props New Ramp Start 25
1301 A military 
1300  04.81510451 -074.06721025 -75.48 tie_down turboprops|props New Ramp Start 94
1301 A general_aviation 
1300  04.81335595 -074.06151072 -167.01 tie_down turboprops|props|helos New Ramp Start 13
1301 A military 
1300  04.81337818 -074.06163562 -172.20 tie_down turboprops|props|helos New Ramp Start 12
1301 A military 
19  04.81050292 -074.05888241 1 WS
1053 121700 GND
1054 118800 TWR
1055 119500 BOGOTA APP
99
